I put 2 different axes in them for people like me who don't want to cut trees down.
Also Don't activate itemslot 12 all at the same time
And now all your tools are unbreakable.

Animal Crossing new Horizons item ids
By imthe666st :)
 
Format: Name, Item id in hex, [internal name]
 
Have fun.
 
Code to use:
[Itemslot 1 set id]
580F0000 0373A1F0
580F1000 000000E0
580F1000 00000018
580F1000 00000040
780F0000 000000C8
640F0000 00000000 0000XXXX
 
Replace XXXX with the item id. Fill up with 0 from the left.
 
stringEUen/item\STR_ItemName_00_Ftr.msbt
clackercart, 50 [Ftr_00080]
Rodeo's poster, 28ce [Poster_10446]
Bubbles's poster, 28cf [Poster_10447]
Cousteau's poster, 28d0 [Poster_10448]
Velma's poster, 28d1 [Poster_10449]
Elvis's poster, 28d2 [Poster_10450]
Canberra's poster, 28d3 [Poster_10451]
Colton's poster, 28d4 [Poster_10452]
Marina's poster, 28d5 [Poster_10453]
Crackle's poster, 28d6 [Poster_10454]
Freckles's poster, 28d7 [Poster_10455]
Bam's poster, 28d8 [Poster_10456]
Friga's poster, 28d9 [Poster_10457]
Ricky's poster, 28da [Poster_10458]
Deirdre's poster, 28db [Poster_10459]
Hans's poster, 28dc [Poster_10460]
Chevre's poster, 28dd [Poster_10461]
Drago's poster, 28de [Poster_10462]
Mac's poster, 28df [Poster_10463]
Eloise's poster, 28e0 [Poster_10464]
Wart Jr.'s poster, 28e1 [Poster_10465]
Hazel's poster, 28e2 [Poster_10466]
Ava's poster, 28e3 [Poster_10467]
Chester's poster, 28e4 [Poster_10468]
Genji's poster, 28e5 [Poster_10469]
Greta's poster, 28e6 [Poster_10470]
Redd's poster, 28e7 [Poster_10471]
Wolfgang's poster, 28e8 [Poster_10472]
Diva's poster, 28e9 [Poster_10473]
Daisy's poster, 28ea [Poster_10474]
Stinky's poster, 28eb [Poster_10475]
Tammi's poster, 28ec [Poster_10476]
Tucker's poster, 28ed [Poster_10477]
Blanche's poster, 28ee [Poster_10478]
Gaston's poster, 28ef [Poster_10479]
Marshal's poster, 28f0 [Poster_10480]
Saharah's poster, 28f1 [Poster_10481]
Gala's poster, 28f2 [Poster_10482]
Joey's poster, 28f3 [Poster_10483]
Pippy's poster, 28f4 [Poster_10484]
Buck's poster, 28f5 [Poster_10485]
Bree's poster, 28f6 [Poster_10486]
Rooney's poster, 28f7 [Poster_10487]
Curlos's poster, 28f8 [Poster_10488]
Skye's poster, 28f9 [Poster_10489]
Flora's poster, 28fa [Poster_10490]
Luna's poster, 28fb [Poster_10491]
Hamlet's poster, 28fc [Poster_10492]
Astrid's poster, 28fd [Poster_10493]
Monty's poster, 28fe [Poster_10494]
Dora's poster, 28ff [Poster_10495]
Biskit's poster, 2900 [Poster_10496]
Victoria's poster, 2901 [Poster_10497]
Lyman's poster, 2902 [Poster_10498]
Violet's poster, 2903 [Poster_10499]
Frank's poster, 2904 [Poster_10500]
Chadder's poster, 2905 [Poster_10501]
Merengue's poster, 2906 [Poster_10502]
Cube's poster, 2907 [Poster_10503]
Claudia's poster, 2908 [Poster_10504]
Curly's poster, 2909 [Poster_10505]
Boomer's poster, 290a [Poster_10506]
Caroline's poster, 290b [Poster_10507]
Baabara's poster, 290c [Poster_10508]
Rolf's poster, 290d [Poster_10509]
Maple's poster, 290e [Poster_10510]
Soleil's poster, 290f [Poster_10511]
Apollo's poster, 2910 [Poster_10512]
Derwin's poster, 2911 [Poster_10513]
Francine's poster, 2912 [Poster_10514]
Chrissy's poster, 2913 [Poster_10515]
Brewster's poster, 2914 [Poster_10516]
Katrina's poster, 2915 [Poster_10517]
Gracie's poster, 2916 [Poster_10518]
Leilani's poster, 2917 [Poster_10519]
Pavé's poster, 2918 [Poster_10520]
Gulliver's poster, 2919 [Poster_10521]
Zipper's poster, 291a [Poster_10522]
Goldie's poster, 291b [Poster_10523]
Stitches's poster, 291c [Poster_10524]
Mott's poster, 291d [Poster_10525]
Mallary's poster, 291e [Poster_10526]
Rocco's poster, 291f [Poster_10527]
Katt's poster, 2920 [Poster_10528]
Graham's poster, 2921 [Poster_10529]
Fauna's poster, 2922 [Poster_10530]
Peaches's poster, 2923 [Poster_10531]
Dizzy's poster, 2924 [Poster_10532]
Penelope's poster, 2925 [Poster_10533]
Boone's poster, 2926 [Poster_10534]
Broffina's poster, 2927 [Poster_10535]
Croque's poster, 2928 [Poster_10536]
Pashmina's poster, 2929 [Poster_10537]
Shep's poster, 292a [Poster_10538]
Lolly's poster, 292b [Poster_10539]
Erik's poster, 292c [Poster_10540]
Dotty's poster, 292d [Poster_10541]
Pierce's poster, 292e [Poster_10542]
Queenie's poster, 292f [Poster_10543]
Fang's poster, 2930 [Poster_10544]
Frita's poster, 2931 [Poster_10545]
Tex's poster, 2932 [Poster_10546]
Melba's poster, 2933 [Poster_10547]
Bones's poster, 2934 [Poster_10548]
Rudy's poster, 2935 [Poster_10549]
Portia's poster, 2936 [Poster_10550]
Naomi's poster, 2937 [Poster_10551]
Peewee's poster, 2938 [Poster_10552]
Tammy's poster, 2939 [Poster_10553]
Lucy's poster, 293a [Poster_10554]
Elmer's poster, 293b [Poster_10555]
Puddles's poster, 293c [Poster_10556]
Rory's poster, 293d [Poster_10557]
Elise's poster, 293e [Poster_10558]
Walt's poster, 293f [Poster_10559]
Leonardo's poster, 2940 [Poster_10560]
Mira's poster, 2941 [Poster_10561]
Pietro's poster, 2942 [Poster_10562]
Aurora's poster, 2943 [Poster_10563]
Papi's poster, 2944 [Poster_10564]
Apple's poster, 2945 [Poster_10565]
Rod's poster, 2946 [Poster_10566]
Static's poster, 2947 [Poster_10567]
Celia's poster, 2948 [Poster_10568]
Zucker's poster, 2949 [Poster_10569]
Cheri's poster, 294a [Poster_10570]
Peggy's poster, 294b [Poster_10571]
Ribbot's poster, 294c [Poster_10572]
Annalise's poster, 294d [Poster_10573]
Sylvia's poster, 294e [Poster_10574]
Sally's poster, 294f [Poster_10575]
Doc's poster, 2950 [Poster_10576]
Pompom's poster, 2951 [Poster_10577]
Tank's poster, 2952 [Poster_10578]
Kyle's poster, 2953 [Poster_10579]
Becky's poster, 2954 [Poster_10580]
Rizzo's poster, 2955 [Poster_10581]
Sydney's poster, 2956 [Poster_10582]
Barold's poster, 2957 [Poster_10583]
Nibbles's poster, 2958 [Poster_10584]
Kevin's poster, 2959 [Poster_10585]
Gloria's poster, 295a [Poster_10586]
Lobo's poster, 295b [Poster_10587]
Hippeux's poster, 295c [Poster_10588]
Margie's poster, 295d [Poster_10589]
Al's poster, 295e [Poster_10590]
Lucky's poster, 295f [Poster_10591]
Rowan's poster, 2960 [Poster_10592]
Maelle's poster, 2961 [Poster_10593]
Bruce's poster, 2962 [Poster_10594]
O'Hare's poster, 2963 [Poster_10595]
Gayle's poster, 2964 [Poster_10596]
Cranston's poster, 2965 [Poster_10597]
Frobert's poster, 2966 [Poster_10598]
Renée's poster, 2967 [Poster_10599]
Cally's poster, 2968 [Poster_10600]
Simon's poster, 2969 [Poster_10601]
Iggly's poster, 296a [Poster_10602]
Vivian's poster, 296b [Poster_10603]
Hopkins's poster, 296c [Poster_10604]
June's poster, 296d [Poster_10605]
Lopez's poster, 296e [Poster_10606]
Paolo's poster, 296f [Poster_10607]
Hornsby's poster, 2970 [Poster_10608]
Stella's poster, 2971 [Poster_10609]
Tybalt's poster, 2972 [Poster_10610]
Huck's poster, 2973 [Poster_10611]
Sylvana's poster, 2974 [Poster_10612]
Boris's poster, 2975 [Poster_10613]
Wade's poster, 2976 [Poster_10614]
Carrie's poster, 2977 [Poster_10615]
Ketchup's poster, 2978 [Poster_10616]
Jambette's poster, 2979 [Poster_10617]
Rex's poster, 297a [Poster_10618]
Maddie's poster, 297b [Poster_10619]
Billy's poster, 297c [Poster_10620]
Boyd's poster, 297d [Poster_10621]
Bitty's poster, 297e [Poster_10622]
Maggie's poster, 297f [Poster_10623]
Murphy's poster, 2980 [Poster_10624]
Rasher's poster, 2981 [Poster_10625]
Plucky's poster, 2982 [Poster_10626]
Sandy's poster, 2983 [Poster_10627]
Claude's poster, 2984 [Poster_10628]
Raddle's poster, 2985 [Poster_10629]
Julia's poster, 2986 [Poster_10630]
Louie's poster, 2987 [Poster_10631]
Bea's poster, 2988 [Poster_10632]
Ellie's poster, 2989 [Poster_10633]
Boots's poster, 298a [Poster_10634]
Tiffany's poster, 298b [Poster_10635]
Weber's poster, 298c [Poster_10636]
Candi's poster, 298d [Poster_10637]
Leopold's poster, 298e [Poster_10638]
Spike's poster, 298f [Poster_10639]
Cashmere's poster, 2990 [Poster_10640]
Tad's poster, 2991 [Poster_10641]
Norma's poster, 2992 [Poster_10642]
Gonzo's poster, 2993 [Poster_10643]
Sprocket's poster, 2994 [Poster_10644]
Sheldon's poster, 2995 [Poster_10645]
Olive's poster, 2996 [Poster_10646]
Dobie's poster, 2997 [Poster_10647]
Buzz's poster, 2998 [Poster_10648]
Cleo's poster, 2999 [Poster_10649]
Ike's poster, 299a [Poster_10650]
Tasha's poster, 299b [Poster_10651]
Bluebear's poster, 299c [Poster_10652]
Bill's poster, 299d [Poster_10653]
Deli's poster, 299e [Poster_10654]
Alli's poster, 299f [Poster_10655]
Patty's poster, 29a0 [Poster_10656]
Gigi's poster, 29a1 [Poster_10657]
Quillson's poster, 29a2 [Poster_10658]
Marcie's poster, 29a3 [Poster_10659]
Puck's poster, 29a4 [Poster_10660]
Shari's poster, 29a5 [Poster_10661]
Octavian's poster, 29a6 [Poster_10662]
Winnie's poster, 29a7 [Poster_10663]
Knox's poster, 29a8 [Poster_10664]
Sterling's poster, 29a9 [Poster_10665]
Bonbon's poster, 29aa [Poster_10666]
Opal's poster, 29ab [Poster_10667]
Poppy's poster, 29ac [Poster_10668]
Limberg's poster, 29ad [Poster_10669]
Deena's poster, 29ae [Poster_10670]
Snake's poster, 29af [Poster_10671]
Bangle's poster, 29b0 [Poster_10672]
Phil's poster, 29b1 [Poster_10673]
Samson's poster, 29b2 [Poster_10674]
Mint's poster, 29b3 [Poster_10675]
Pudge's poster, 29b4 [Poster_10676]
Midge's poster, 29b5 [Poster_10677]
Gruff's poster, 29b6 [Poster_10678]
Flurry's poster, 29b7 [Poster_10679]
Clyde's poster, 29b8 [Poster_10680]
Bella's poster, 29b9 [Poster_10681]
Biff's poster, 29ba [Poster_10682]
Yuka's poster, 29bb [Poster_10683]
Lionel's poster, 29bc [Poster_10684]
Flo's poster, 29bd [Poster_10685]
Cobb's poster, 29be [Poster_10686]
Amelia's poster, 29bf [Poster_10687]
Jeremiah's poster, 29c0 [Poster_10688]
Cherry's poster, 29c1 [Poster_10689]
Roscoe's poster, 29c2 [Poster_10690]
Truffles's poster, 29c3 [Poster_10691]
Eugene's poster, 29c4 [Poster_10692]
Eunice's poster, 29c5 [Poster_10693]
Goose's poster, 29c6 [Poster_10694]
Benjamin's poster, 29c7 [Poster_10695]
Villager's poster, 29f5 [Poster_10741]
Reese's poster, 2a14 [Poster_10772]
Lottie's poster, 2a15 [Poster_10773]
Olivia's poster, 2a16 [Poster_10774]
Teddy's poster, 2a17 [Poster_10775]
DJ KK's poster, 2a18 [Poster_10776]
Sable's poster, 2a19 [Poster_10777]
Charlise's poster, 2a1a [Poster_10778]
Kid Cat's poster, 2a1b [Poster_10779]
Pete's poster, 2a1c [Poster_10780]
Franklin's poster, 2a1d [Poster_10781]
Anchovy's poster, 2a1e [Poster_10782]
Paula's poster, 2a1f [Poster_10783]
Mitzi's poster, 2a20 [Poster_10784]
Pascal's poster, 2a21 [Poster_10785]
Tangy's poster, 2a22 [Poster_10786]
Harriet's poster, 2a23 [Poster_10787]
Beardo's poster, 2a24 [Poster_10788]
Merry's poster, 2a25 [Poster_10789]
Klaus's poster, 2a26 [Poster_10790]
Moe's poster, 2a27 [Poster_10791]
Tortimer's poster, 2a28 [Poster_10792]
Sparro's poster, 2a29 [Poster_10793]
Lyle's poster, 2a2a [Poster_10794]
Antonio's poster, 2a2b [Poster_10795]
Phineas's poster, 2a2c [Poster_10796]
Bob's poster, 2a2d [Poster_10797]
Pinky's poster, 2a2e [Poster_10798]
Curt's poster, 2a2f [Poster_10799]
Anabelle's poster, 2a30 [Poster_10800]
Olaf's poster, 2a31 [Poster_10801]
Purrl's poster, 2a32 [Poster_10802]
Chow's poster, 2a33 [Poster_10803]
Jacques's poster, 2a34 [Poster_10804]
Rosie's poster, 2a35 [Poster_10805]
Grizzly's poster, 2a36 [Poster_10806]
Angus's poster, 2a37 [Poster_10807]
Twiggy's poster, 2a38 [Poster_10808]
Robin's poster, 2a39 [Poster_10809]
Piper's poster, 2a3a [Poster_10810]
Stu's poster, 2a3b [Poster_10811]
Ursala's poster, 2a3c [Poster_10812]
Jakey's poster, 2a3d [Poster_10813]
Admiral's poster, 2a3e [Poster_10814]
Snooty's poster, 2a3f [Poster_10815]
Kiki's poster, 2a40 [Poster_10816]
Kabuki's poster, 2a41 [Poster_10817]
Jitters's poster, 2a42 [Poster_10818]
Punchy's poster, 2a43 [Poster_10819]
Monique's poster, 2a44 [Poster_10820]
Nate's poster, 2a45 [Poster_10821]
Tutu's poster, 2a46 [Poster_10822]
T-Bone's poster, 2a47 [Poster_10823]
Annalisa's poster, 2a48 [Poster_10824]
Reneigh's poster, 2a69 [Poster_10857]
Judy's poster, 2a6a [Poster_10858]
Audie's poster, 2a6b [Poster_10859]
Megan's poster, 2a6c [Poster_10860]
Raymond's poster, 2a6d [Poster_10861]
Cyd's poster, 2a6e [Poster_10862]
Sherb's poster, 2a6f [Poster_10863]
Dom's poster, 2a70 [Poster_10864]
Hello Kitty poster, 2b71 [Poster_11121]
Pompompurin poster, 2b72 [Poster_11122]
Kiki & Lala poster, 2b73 [Poster_11123]
Cinnamoroll poster, 2b74 [Poster_11124]
My Melody poster, 2b75 [Poster_11125]
Kerokerokeroppi poster, 2b76 [Poster_11126]

stringEUen/item\STR_ItemName_90_Money.msbt
100 Bells, 839 [Money_02105]
200 Bells, 83a [Money_02106]
300 Bells, 83b [Money_02107]
400 Bells, 83c [Money_02108]
500 Bells, 83d [Money_02109]
600 Bells, 83e [Money_02110]
700 Bells, 83f [Money_02111]
800 Bells, 840 [Money_02112]
900 Bells, 841 [Money_02113]
1,000 Bells, 842 [Money_02114]
2,000 Bells, 843 [Money_02115]
3,000 Bells, 844 [Money_02116]
4,000 Bells, 845 [Money_02117]
5,000 Bells, 846 [Money_02118]
6,000 Bells, 847 [Money_02119]
7,000 Bells, 848 [Money_02120]
8,000 Bells, 849 [Money_02121]
9,000 Bells, 84a [Money_02122]
10,000 Bells, 84b [Money_02123]
11,000 Bells, 84c [Money_02124]
12,000 Bells, 84d [Money_02125]
13,000 Bells, 84e [Money_02126]
14,000 Bells, 84f [Money_02127]
15,000 Bells, 850 [Money_02128]
16,000 Bells, 851 [Money_02129]
17,000 Bells, 852 [Money_02130]
18,000 Bells, 853 [Money_02131]
19,000 Bells, 854 [Money_02132]
20,000 Bells, 855 [Money_02133]
21,000 Bells, 856 [Money_02134]
22,000 Bells, 857 [Money_02135]
23,000 Bells, 858 [Money_02136]
24,000 Bells, 859 [Money_02137]
25,000 Bells, 85a [Money_02138]
26,000 Bells, 85b [Money_02139]
27,000 Bells, 85c [Money_02140]
28,000 Bells, 85d [Money_02141]
29,000 Bells, 85e [Money_02142]
30,000 Bells, 85f [Money_02143]
31,000 Bells, 860 [Money_02144]
32,000 Bells, 861 [Money_02145]
33,000 Bells, 862 [Money_02146]
34,000 Bells, 863 [Money_02147]
35,000 Bells, 864 [Money_02148]
36,000 Bells, 865 [Money_02149]
37,000 Bells, 866 [Money_02150]
38,000 Bells, 867 [Money_02151]
39,000 Bells, 868 [Money_02152]
40,000 Bells, 869 [Money_02153]
41,000 Bells, 86a [Money_02154]
42,000 Bells, 86b [Money_02155]
43,000 Bells, 86c [Money_02156]
44,000 Bells, 86d [Money_02157]
45,000 Bells, 86e [Money_02158]
46,000 Bells, 86f [Money_02159]
47,000 Bells, 870 [Money_02160]
48,000 Bells, 871 [Money_02161]
49,000 Bells, 872 [Money_02162]
50,000 Bells, 873 [Money_02163]
51,000 Bells, 874 [Money_02164]
52,000 Bells, 875 [Money_02165]
53,000 Bells, 876 [Money_02166]
54,000 Bells, 877 [Money_02167]
55,000 Bells, 878 [Money_02168]
56,000 Bells, 879 [Money_02169]
57,000 Bells, 87a [Money_02170]
58,000 Bells, 87b [Money_02171]
59,000 Bells, 87c [Money_02172]
60,000 Bells, 87d [Money_02173]
61,000 Bells, 87e [Money_02174]
62,000 Bells, 87f [Money_02175]
63,000 Bells, 880 [Money_02176]
64,000 Bells, 881 [Money_02177]
65,000 Bells, 882 [Money_02178]
66,000 Bells, 883 [Money_02179]
67,000 Bells, 884 [Money_02180]
68,000 Bells, 885 [Money_02181]
69,000 Bells, 886 [Money_02182]
70,000 Bells, 887 [Money_02183]
71,000 Bells, 888 [Money_02184]
72,000 Bells, 889 [Money_02185]
73,000 Bells, 88a [Money_02186]
74,000 Bells, 88b [Money_02187]
75,000 Bells, 88c [Money_02188]
76,000 Bells, 88d [Money_02189]
77,000 Bells, 88e [Money_02190]
78,000 Bells, 88f [Money_02191]
79,000 Bells, 890 [Money_02192]
80,000 Bells, 891 [Money_02193]
81,000 Bells, 892 [Money_02194]
82,000 Bells, 893 [Money_02195]
83,000 Bells, 894 [Money_02196]
84,000 Bells, 895 [Money_02197]
85,000 Bells, 896 [Money_02198]
86,000 Bells, 897 [Money_02199]
87,000 Bells, 898 [Money_02200]
88,000 Bells, 899 [Money_02201]
89,000 Bells, 89a [Money_02202]
90,000 Bells, 89b [Money_02203]
91,000 Bells, 89c [Money_02204]
92,000 Bells, 89d [Money_02205]
93,000 Bells, 89e [Money_02206]
94,000 Bells, 89f [Money_02207]
95,000 Bells, 8a0 [Money_02208]
96,000 Bells, 8a1 [Money_02209]
97,000 Bells, 8a2 [Money_02210]
98,000 Bells, 8a3 [Money_02211]
99,000 Bells, 8a4 [Money_02212]

stringEUen/item\STR_ItemName_91_PhotoStudioList.msbt
coin, 1e32 [PhotoStudioList_07730]
Bell bag, 1e33 [PhotoStudioList_07731]
bivalve, 1e34 [PhotoStudioList_07732]
spiral shell, 1e35 [PhotoStudioList_07733]
turnips, 1e36 [PhotoStudioList_07734]
recipe, 1e37 [PhotoStudioList_07735]
seed bag, 1e38 [PhotoStudioList_07736]

Outfits/Accessory
pacifier, 8fa, [pacifier | Baby purple]
pacifier, 2b05, [pacifier | Baby mint]
pacifier, 2b06, [pacifier | Baby yellow]
pacifier, 2b07, [pacifier | Baby green]
pacifier, 2b08, [pacifier | Baby pink]
pacifier, 2b09, [pacifier | Baby gray]
pacifier, 2b0a, [pacifier | Baby blue]
pacifier, 2b0b, [pacifier | Baby orange]
Labelle sunglasses, 269f, [Labelle sunglasses | Twilight]
Labelle sunglasses, 2e00, [Labelle sunglasses | Midnight]
Labelle sunglasses, 2e01, [Labelle sunglasses | Passion]
Labelle sunglasses, 2e02, [Labelle sunglasses | Ocean]
Labelle sunglasses, 2e03, [Labelle sunglasses | Sunset]
Labelle sunglasses, 2e04, [Labelle sunglasses | Love]
Nook Inc. eye mask, 25b6, [Nook Inc. eye mask | Green]
DAL eye mask, 2f60, [DAL eye mask | Blue]
DAL sunglasses, 2f61, [DAL sunglasses | Yellow]
beak, ddd, [beak | Yellow]
handlebar mustache, dde, [handlebar mustache | Black]
rimmed glasses, 108b, [rimmed glasses | Black]
rimmed glasses, 2bb0, [rimmed glasses | Gold]
rimmed glasses, 2bb1, [rimmed glasses | Gray]
rimmed glasses, 2bb2, [rimmed glasses | Brown]
rimmed glasses, 2bb3, [rimmed glasses | Purple]
square glasses, 108c, [square glasses | Brown]
square glasses, 2b3a, [square glasses | Black]
square glasses, 2b3b, [square glasses | Gray]
square glasses, 2b3c, [square glasses | Blue]
heart shades, 108d, [heart shades | Pink]
heart shades, 2bb4, [heart shades | Yellow]
heart shades, 2bb5, [heart shades | Blue]
heart shades, 2bb6, [heart shades | Purple]
heart shades, 2bb7, [heart shades | Green]
browline glasses, 108e, [browline glasses | Black]
browline glasses, 2b3d, [browline glasses | Brown]
browline glasses, 2b3e, [browline glasses | Green]
browline glasses, 2b3f, [browline glasses | Gray]
octagonal glasses, 108f, [octagonal glasses | Gray]
octagonal glasses, 2b40, [octagonal glasses | Green]
octagonal glasses, 2b41, [octagonal glasses | Purple]
octagonal glasses, 2b42, [octagonal glasses | Gold]
octagonal glasses, 2b43, [octagonal glasses | Black]
star shades, 1090, [star shades | Yellow]
star shades, 2bb8, [star shades | Pink]
star shades, 2bb9, [star shades | Blue]
star shades, 2bba, [star shades | Purple]
star shades, 2bbb, [star shades | Green]
round shades, 1091, [round shades | Black]
round shades, 2bbc, [round shades | Green]
round shades, 2bbd, [round shades | Blue]
round shades, 2bbe, [round shades | Yellow]
round shades, 2bbf, [round shades | Pink]
round shades, 2bc0, [round shades | Red]
round shades, 2bc1, [round shades | White]
round shades, 2bc2, [round shades | Purple]
triangle shades, 1092, [triangle shades | Red]
triangle shades, 2bc3, [triangle shades | Orange]
triangle shades, 2bc4, [triangle shades | Blue]
triangle shades, 2bc5, [triangle shades | Purple]
triangle shades, 2bc6, [triangle shades | Green]
triangle shades, 2bc7, [triangle shades | White]
triangle shades, 2bc8, [triangle shades | Black]
double-bridge glasses, 10a7, [double-bridge glasses | Gold]
double-bridge glasses, 2b44, [double-bridge glasses | Purple]
double-bridge glasses, 2b45, [double-bridge glasses | Silver]
double-bridge glasses, 2b46, [double-bridge glasses | Blue]
glass-bottle glasses, 10ba, [glass-bottle glasses | Black]
shattered glasses, 10f1, [shattered glasses | Black]
eye mask, 1149, [eye mask | Blue]
eye mask, 2b92, [eye mask | Pink]
eye mask, 2b93, [eye mask | Gray]
eye mask, 2b94, [eye mask | Green]
eye mask, 2b95, [eye mask | Orange]
eye mask, 2b96, [eye mask | Red]
doctor's mask, 1163, [doctor's mask | White]
post-op patch, 1164, [post-op patch | White]
ski goggles, 1165, [ski goggles | White]
ski goggles, 2cd7, [ski goggles | Yellow]
ski goggles, 2cd8, [ski goggles | Purple]
ski goggles, 2cd9, [ski goggles | Pink]
ski goggles, 2cda, [ski goggles | Green]
ski goggles, 2cdb, [ski goggles | Orange]
goggles, 1166, [goggles | Black]
goggles, 2cdc, [goggles | Blue]
goggles, 2cdd, [goggles | Pink]
goggles, 2cde, [goggles | Green]
goggles, 2cdf, [goggles | Purple]
goggles, 2ce0, [goggles | Red]
retro shades, 1168, [retro shades | Yellow]
retro shades, 2bc9, [retro shades | Green]
retro shades, 2bca, [retro shades | Red]
retro shades, 2bcb, [retro shades | Purple]
retro shades, 2bcc, [retro shades | Blue]
retro shades, 2bcd, [retro shades | Gray]
eye patch, 1169, [eye patch | Black]
sporty shades, 116a, [sporty shades | Black]
sporty shades, 2ce1, [sporty shades | White]
sporty shades, 2ce2, [sporty shades | Pink]
sporty shades, 2ce3, [sporty shades | Lime]
sporty shades, 2ce4, [sporty shades | Light blue]
pilot shades, 116b, [pilot shades | Black]
pilot shades, 2bce, [pilot shades | Gold]
tortoise specs, 116c, [tortoise specs | Brown]
tortoise specs, 2b47, [tortoise specs | Beige]
tortoise specs, 2b48, [tortoise specs | Black]
tiny shades, 116d, [tiny shades | Gold]
tiny shades, 2bcf, [tiny shades | Black]
tiny shades, 2bd0, [tiny shades | Berry red]
monocle, 116e, [monocle | Black]
monocle, 2af8, [monocle | Gold]
monocle, 2af9, [monocle | Silver]
3D glasses, 116f, [3D glasses | White]
3D glasses, 2b0c, [3D glasses | Black]
ladder shades, 1170, [ladder shades | Red]
ladder shades, 2afa, [ladder shades | Blue]
ladder shades, 2afb, [ladder shades | Green]
ladder shades, 2afc, [ladder shades | Pink]
ladder shades, 2afd, [ladder shades | Yellow]
ladder shades, 2afe, [ladder shades | Gold]
cat nose, 1183, [cat nose | White]
cat nose, 2b0d, [cat nose | Brown]
cat nose, 2b0e, [cat nose | Navy blue]
cucumber pack, 118b, [cucumber pack | Green]
fake nose, 1190, [fake nose | Red]
stache & glasses, 1195, [stache & glasses | Black]
stache & glasses, 2aff, [stache & glasses | Red]
birthday shades, 119e, [birthday shades | Yellow]
birthday shades, 2bd1, [birthday shades | Pink]
birthday shades, 2bd2, [birthday shades | Red]
birthday shades, 2bd3, [birthday shades | Blue]
facial mask, 11a0, [facial mask | White]
funny glasses, 11a1, [funny glasses | Brown]
funny glasses, 2b00, [funny glasses | Pink]
funny glasses, 2b01, [funny glasses | Blue]
cyber shades, 11c8, [cyber shades | Red]
cyber shades, 2cea, [cyber shades | Black]
cyber shades, 2ceb, [cyber shades | Silver]
cyber shades, 2cec, [cyber shades | Purple]
cyber shades, 2ced, [cyber shades | Green]
cyber shades, 2cee, [cyber shades | Yellow]
bottom-rimmed glasses, 11f5, [bottom-rimmed glasses | Red]
bottom-rimmed glasses, 2b49, [bottom-rimmed glasses | Purple]
bottom-rimmed glasses, 2b4a, [bottom-rimmed glasses | Green]
bottom-rimmed glasses, 2b4b, [bottom-rimmed glasses | Blue]
bottom-rimmed glasses, 2b4c, [bottom-rimmed glasses | Yellow]
bottom-rimmed glasses, 2b4d, [bottom-rimmed glasses | Pink]
bottom-rimmed glasses, 2b4e, [bottom-rimmed glasses | Black]
bunny nose, 11f8, [bunny nose | Pink]
bunny nose, 2b0f, [bunny nose | Yellow]
